stock_code,code,name,market,sector,industry
1101.TW,1101,台泥,上市,Basic Materials,Others
1102.TW,1102,亞泥,上市,Basic Materials,Others
1103.TW,1103,嘉泥,上市,Basic Materials,Others
1104.TW,1104,環泥,上市,Basic Materials,Others
1108.TW,1108,幸福,上市,Basic Materials,Others
1109.TW,1109,信大,上市,Basic Materials,Others
1110.TW,1110,東泥,上市,Basic Materials,Others
1201.TW,1201,味全,上市,Consumer Goods,Others
1203.TW,1203,味王,上市,Consumer Goods,Others
1210.TW,1210,大成,上市,Consumer Goods,Others
1213.TW,1213,大飲,上市,Consumer Goods,Others
1215.TW,1215,卜蜂,上市,Consumer Goods,Others
1216.TW,1216,統一,上市,Consumer Goods,Others
1217.TW,1217,愛之味,上市,Consumer Goods,Others
1218.TW,1218,泰山,上市,Consumer Goods,Others
1219.TW,1219,福壽,上市,Consumer Goods,Others
1220.TW,1220,台榮,上市,Consumer Goods,Others
1225.TW,1225,福懋油,上市,Consumer Goods,Others
1229.TW,1229,聯華,上市,Consumer Goods,Others
1231.TW,1231,聯華食,上市,Consumer Goods,Others
1232.TW,1232,大統益,上市,Consumer Goods,Others
1233.TW,1233,天仁,上市,Consumer Goods,Others
1234.TW,1234,黑松,上市,Consumer Goods,Others
1235.TW,1235,興泰,上市,Consumer Goods,Others
1236.TW,1236,宏亞,上市,Consumer Goods,Others
1262.TW,1262,綠悠遊,上市,Consumer Goods,Others
1264.TW,1264,德麥,上市,Consumer Goods,Others
1301.TW,1301,台塑,上市,Basic Materials,Others
1303.TW,1303,南亞,上市,Basic Materials,Others
1304.TW,1304,台聚,上市,Basic Materials,Others
1305.TW,1305,華夏,上市,Basic Materials,Others
1307.TW,1307,三芳,上市,Basic Materials,Others
1308.TW,1308,亞聚,上市,Basic Materials,Others
1309.TW,1309,台達化,上市,Basic Materials,Others
1310.TW,1310,台苯,上市,Basic Materials,Others
1312.TW,1312,國喬,上市,Basic Materials,Others
1313.TW,1313,聯成,上市,Basic Materials,Others
1314.TW,1314,中石化,上市,Basic Materials,Others
1315.TW,1315,達新,上市,Basic Materials,Others
1316.TW,1316,上曜,上市,Basic Materials,Others
1319.TW,1319,東陽,上市,Basic Materials,Others
1321.TW,1321,大洋,上市,Basic Materials,Others
1323.TW,1323,永裕,上市,Basic Materials,Others
1324.TW,1324,地球,上市,Basic Materials,Others
1325.TW,1325,恆大,上市,Basic Materials,Others
1326.TW,1326,台化,上市,Basic Materials,Others
1337.TW,1337,再生,上市,Basic Materials,Others
1338.TW,1338,廣華,上市,Basic Materials,Others
1339.TW,1339,昭輝,上市,Basic Materials,Others
1340.TW,1340,勝悅,上市,Basic Materials,Others
1341.TW,1341,富林,上市,Basic Materials,Others
1434.TW,1434,福懋,上市,Consumer Goods,Others
1436.TW,1436,華友聯,上市,Consumer Goods,Others
1437.TW,1437,勤益控,上市,Consumer Goods,Others
1438.TW,1438,裕豐,上市,Consumer Goods,Others
1439.TW,1439,中和,上市,Consumer Goods,Others
1440.TW,1440,南紡,上市,Consumer Goods,Others
1441.TW,1441,大東,上市,Consumer Goods,Others
1442.TW,1442,名軒,上市,Consumer Goods,Others
1443.TW,1443,立益,上市,Consumer Goods,Others
1444.TW,1444,力麗,上市,Consumer Goods,Others
1445.TW,1445,大宇,上市,Consumer Goods,Others
1446.TW,1446,宏和,上市,Consumer Goods,Others
1447.TW,1447,力鵬,上市,Consumer Goods,Others
1449.TW,1449,佳和,上市,Consumer Goods,Others
1451.TW,1451,年興,上市,Consumer Goods,Others
1452.TW,1452,宏益,上市,Consumer Goods,Others
1453.TW,1453,大將,上市,Consumer Goods,Others
1454.TW,1454,台富,上市,Consumer Goods,Others
1455.TW,1455,集盛,上市,Consumer Goods,Others
1456.TW,1456,怡華,上市,Consumer Goods,Others
1457.TW,1457,宜進,上市,Consumer Goods,Others
1459.TW,1459,聯發,上市,Consumer Goods,Others
1460.TW,1460,宏遠,上市,Consumer Goods,Others
1463.TW,1463,強盛,上市,Consumer Goods,Others
1464.TW,1464,得力,上市,Consumer Goods,Others
1465.TW,1465,偉全,上市,Consumer Goods,Others
1466.TW,1466,聚隆,上市,Consumer Goods,Others
1467.TW,1467,南緯,上市,Consumer Goods,Others
1468.TW,1468,昶和,上市,Consumer Goods,Others
1469.TW,1469,聯聚,上市,Consumer Goods,Others
1470.TW,1470,大統新創,上市,Consumer Goods,Others
1471.TW,1471,首利,上市,Consumer Goods,Others
1472.TW,1472,三洋紡,上市,Consumer Goods,Others
1473.TW,1473,台南,上市,Consumer Goods,Others
1474.TW,1474,弘裕,上市,Consumer Goods,Others
1475.TW,1475,本盟,上市,Consumer Goods,Others
1476.TW,1476,儒鴻,上市,Consumer Goods,Others
1477.TW,1477,聚陽,上市,Consumer Goods,Others
1503.TW,1503,士電,上市,Industrials,Others
1504.TW,1504,東元,上市,Industrials,Others
1506.TW,1506,正道,上市,Industrials,Others
1507.TW,1507,永大,上市,Industrials,Others
1512.TW,1512,瑞利,上市,Industrials,Others
1513.TW,1513,中興電,上市,Industrials,Others
1514.TW,1514,亞力,上市,Industrials,Others
1515.TW,1515,力山,上市,Industrials,Others
1516.TW,1516,川飛,上市,Industrials,Others
1517.TW,1517,利奇,上市,Industrials,Others
1519.TW,1519,華城,上市,Industrials,Others
1521.TW,1521,大億,上市,Industrials,Others
1522.TW,1522,堤維西,上市,Industrials,Others
1524.TW,1524,耿鼎,上市,Industrials,Others
1525.TW,1525,江申,上市,Industrials,Others
1526.TW,1526,日馳,上市,Industrials,Others
1527.TW,1527,鑽全,上市,Industrials,Others
1528.TW,1528,恩德,上市,Industrials,Others
1529.TW,1529,樂士,上市,Industrials,Others
1530.TW,1530,亞崴,上市,Industrials,Others
1531.TW,1531,高林股,上市,Industrials,Others
1532.TW,1532,勤美,上市,Industrials,Others
1533.TW,1533,車王電,上市,Industrials,Others
1535.TW,1535,中宇,上市,Industrials,Others
1536.TW,1536,和大,上市,Industrials,Others
1537.TW,1537,廣隆,上市,Industrials,Others
1538.TW,1538,正峰新,上市,Industrials,Others
1539.TW,1539,巨庭,上市,Industrials,Others
1540.TW,1540,喬友,上市,Industrials,Others
1541.TW,1541,錩泰,上市,Industrials,Others
1558.TW,1558,伸興,上市,Industrials,Others
1560.TW,1560,中砂,上市,Industrials,Others
1568.TW,1568,倉佑,上市,Industrials,Others
1582.TW,1582,信錦,上市,Industrials,Others
1583.TW,1583,程泰,上市,Industrials,Others
1587.TW,1587,吉茂,上市,Industrials,Others
1589.TW,1589,永冠,上市,Industrials,Others
1590.TW,1590,亞德客,上市,Industrials,Others
1592.TW,1592,英瑞,上市,Industrials,Others
1593.TW,1593,祺驊,上市,Industrials,Others
1598.TW,1598,岱宇,上市,Industrials,Others
1603.TW,1603,華電,上市,Technology Hardware,Others
1604.TW,1604,聲寶,上市,Technology Hardware,Others
1605.TW,1605,華新,上市,Technology Hardware,Others
1608.TW,1608,華榮,上市,Technology Hardware,Others
1609.TW,1609,大亞,上市,Technology Hardware,Others
1611.TW,1611,中電,上市,Technology Hardware,Others
1612.TW,1612,宏泰,上市,Technology Hardware,Others
1614.TW,1614,三洋電,上市,Technology Hardware,Others
1615.TW,1615,大山,上市,Technology Hardware,Others
1616.TW,1616,億泰,上市,Technology Hardware,Others
1617.TW,1617,榮星,上市,Technology Hardware,Others
1701.TW,1701,中化,上市,Healthcare,Others
1702.TW,1702,南僑,上市,Healthcare,Others
1707.TW,1707,葡萄王,上市,Healthcare,Others
1708.TW,1708,東鹼,上市,Healthcare,Others
1709.TW,1709,和益,上市,Healthcare,Others
1710.TW,1710,東聯,上市,Healthcare,Others
1711.TW,1711,永光,上市,Healthcare,Others
1712.TW,1712,興農,上市,Healthcare,Others
1713.TW,1713,國化,上市,Healthcare,Others
1714.TW,1714,和桐,上市,Healthcare,Others
1717.TW,1717,長興,上市,Healthcare,Others
1718.TW,1718,中纖,上市,Healthcare,Others
1720.TW,1720,生達,上市,Healthcare,Others
1721.TW,1721,三晃,上市,Healthcare,Others
1722.TW,1722,台肥,上市,Healthcare,Others
1723.TW,1723,中碳,上市,Healthcare,Others
1724.TW,1724,台硝,上市,Healthcare,Others
1725.TW,1725,元禎,上市,Healthcare,Others
1726.TW,1726,永記,上市,Healthcare,Others
1727.TW,1727,中華化,上市,Healthcare,Others
1730.TW,1730,花仙子,上市,Healthcare,Others
1731.TW,1731,美吾華,上市,Healthcare,Others
1732.TW,1732,毛寶,上市,Healthcare,Others
1733.TW,1733,五鼎,上市,Healthcare,Others
1734.TW,1734,杏輝,上市,Healthcare,Others
1735.TW,1735,日勝化,上市,Healthcare,Others
1736.TW,1736,喬山,上市,Healthcare,Others
1737.TW,1737,臺鹽,上市,Healthcare,Others
1760.TW,1760,寶齡富錦,上市,Healthcare,Others
1762.TW,1762,中化生,上市,Healthcare,Others
1773.TW,1773,勝一,上市,Healthcare,Others
1776.TW,1776,展宇,上市,Healthcare,Others
1777.TW,1777,生泰,上市,Healthcare,Others
1783.TW,1783,和康生,上市,Healthcare,Others
1786.TW,1786,科妍,上市,Healthcare,Others
1789.TW,1789,神隆,上市,Healthcare,Others
1795.TW,1795,美時,上市,Healthcare,Others
2002.TW,2002,中鋼,上市,Basic Materials,Others
2006.TW,2006,東和鋼鐵,上市,Basic Materials,Others
2007.TW,2007,燁興,上市,Basic Materials,Others
2008.TW,2008,高興昌,上市,Basic Materials,Others
2009.TW,2009,第一銅,上市,Basic Materials,Others
2010.TW,2010,春源,上市,Basic Materials,Others
2012.TW,2012,春雨,上市,Basic Materials,Others
2013.TW,2013,中鋼構,上市,Basic Materials,Others
2014.TW,2014,中鴻,上市,Basic Materials,Others
2015.TW,2015,豐興,上市,Basic Materials,Others
2017.TW,2017,官田鋼,上市,Basic Materials,Others
2020.TW,2020,美亞,上市,Basic Materials,Others
2022.TW,2022,聚亨,上市,Basic Materials,Others
2023.TW,2023,燁輝,上市,Basic Materials,Others
2024.TW,2024,志聯,上市,Basic Materials,Others
2025.TW,2025,千興,上市,Basic Materials,Others
2027.TW,2027,大成鋼,上市,Basic Materials,Others
2028.TW,2028,威致,上市,Basic Materials,Others
2029.TW,2029,盛餘,上市,Basic Materials,Others
2030.TW,2030,彰源,上市,Basic Materials,Others
2031.TW,2031,新光鋼,上市,Basic Materials,Others
2032.TW,2032,新鋼,上市,Basic Materials,Others
2033.TW,2033,佳大,上市,Basic Materials,Others
2034.TW,2034,允強,上市,Basic Materials,Others
2038.TW,2038,海光,上市,Basic Materials,Others
2049.TW,2049,上銀,上市,Basic Materials,Others
2059.TW,2059,川湖,上市,Basic Materials,Others
2069.TW,2069,運錩,上市,Basic Materials,Others
2101.TW,2101,南港,上市,Basic Materials,Others
2102.TW,2102,泰豐,上市,Basic Materials,Others
2103.TW,2103,台橡,上市,Basic Materials,Others
2104.TW,2104,中橡,上市,Basic Materials,Others
2105.TW,2105,正新,上市,Basic Materials,Others
2106.TW,2106,建大,上市,Basic Materials,Others
2107.TW,2107,厚生,上市,Basic Materials,Others
2108.TW,2108,南帝,上市,Basic Materials,Others
2109.TW,2109,華豐,上市,Basic Materials,Others
2114.TW,2114,鑫永銓,上市,Basic Materials,Others
2115.TW,2115,六暉,上市,Basic Materials,Others
2201.TW,2201,裕隆,上市,Industrials,Others
2204.TW,2204,中華,上市,Industrials,Others
2206.TW,2206,三陽工業,上市,Industrials,Others
2207.TW,2207,和泰車,上市,Industrials,Others
2208.TW,2208,台船,上市,Industrials,Others
2227.TW,2227,裕日車,上市,Industrials,Others
2228.TW,2228,劍麟,上市,Industrials,Others
2231.TW,2231,為升,上市,Industrials,Others
2236.TW,2236,百達,上市,Industrials,Others
2301.TW,2301,光寶科,上市,Technology,Electronics
2302.TW,2302,麗正,上市,Technology,Electronics
2303.TW,2303,聯電,上市,Technology,Semiconductors
2308.TW,2308,台達電,上市,Technology,Electronics
2312.TW,2312,金寶,上市,Technology,Electronics
2313.TW,2313,華通,上市,Technology,Electronics
2314.TW,2314,台揚,上市,Technology,Electronics
2315.TW,2315,神達,上市,Technology,Electronics
2316.TW,2316,楠梓電,上市,Technology,Electronics
2317.TW,2317,鴻海,上市,Technology,Computer Hardware
2321.TW,2321,東訊,上市,Technology,Electronics
2323.TW,2323,中環,上市,Technology,Electronics
2324.TW,2324,仁寶,上市,Technology,Computer Hardware
2325.TW,2325,矽品,上市,Technology,Electronics
2327.TW,2327,國巨,上市,Technology,Electronics
2328.TW,2328,廣宇,上市,Technology,Electronics
2329.TW,2329,華名,上市,Technology,Electronics
2330.TW,2330,台積電,上市,Technology,Semiconductors
2331.TW,2331,精英,上市,Technology,Electronics
2332.TW,2332,友訊,上市,Technology,Electronics
2337.TW,2337,旺宏,上市,Technology,Electronics
2338.TW,2338,光罩,上市,Technology,Electronics
2340.TW,2340,光磊,上市,Technology,Electronics
2342.TW,2342,茂矽,上市,Technology,Electronics
2344.TW,2344,華邦電,上市,Technology,Electronics
2345.TW,2345,智邦,上市,Technology,Electronics
2347.TW,2347,聯強,上市,Technology,Electronics
2348.TW,2348,海悅,上市,Technology,Electronics
2349.TW,2349,錸德,上市,Technology,Electronics
2351.TW,2351,順德,上市,Technology,Electronics
2352.TW,2352,佳世達,上市,Technology,Electronics
2353.TW,2353,宏碁,上市,Technology,Electronics
2354.TW,2354,鴻準,上市,Technology,Electronics
2355.TW,2355,敬鵬,上市,Technology,Electronics
2356.TW,2356,英業達,上市,Technology,Electronics
2357.TW,2357,華碩,上市,Technology,Computer Hardware
2358.TW,2358,廷鑫,上市,Technology,Electronics
2359.TW,2359,所羅門,上市,Technology,Electronics
2360.TW,2360,致茂,上市,Technology,Electronics
2362.TW,2362,藍天,上市,Technology,Electronics
2363.TW,2363,矽統,上市,Technology,Electronics
2364.TW,2364,倫飛,上市,Technology,Electronics
2365.TW,2365,昆盈,上市,Technology,Electronics
2367.TW,2367,燿華,上市,Technology,Electronics
2368.TW,2368,金像電,上市,Technology,Electronics
2369.TW,2369,菱生,上市,Technology,Electronics
2371.TW,2371,大同,上市,Technology,Electronics
2373.TW,2373,震旦行,上市,Technology,Electronics
2374.TW,2374,佳能,上市,Technology,Electronics
2375.TW,2375,智寶,上市,Technology,Electronics
2376.TW,2376,技嘉,上市,Technology,Electronics
2377.TW,2377,微星,上市,Technology,Electronics
2379.TW,2379,瑞昱,上市,Technology,Electronics
2380.TW,2380,虹光,上市,Technology,Electronics
2382.TW,2382,廣達,上市,Technology,Computer Hardware
2383.TW,2383,台光電,上市,Technology,Electronics
2384.TW,2384,勝華,上市,Technology,Electronics
2385.TW,2385,群光,上市,Technology,Electronics
2387.TW,2387,精元,上市,Technology,Electronics
2388.TW,2388,威盛,上市,Technology,Electronics
2390.TW,2390,云辰,上市,Technology,Electronics
2392.TW,2392,正崴,上市,Technology,Electronics
2393.TW,2393,億光,上市,Technology,Electronics
2395.TW,2395,研華,上市,Technology,Electronics
2397.TW,2397,友通,上市,Technology,Electronics
2399.TW,2399,映泰,上市,Technology,Electronics
2401.TW,2401,凌陽,上市,Others,Others
2402.TW,2402,毅嘉,上市,Others,Others
2404.TW,2404,漢唐,上市,Others,Others
2405.TW,2405,浩鑫,上市,Others,Others
2406.TW,2406,國碩,上市,Others,Others
2408.TW,2408,南亞科,上市,Others,Others
2409.TW,2409,友達,上市,Others,Others
2412.TW,2412,中華電,上市,Others,Others
2413.TW,2413,環科,上市,Others,Others
2414.TW,2414,精技,上市,Others,Others
2415.TW,2415,錩新,上市,Others,Others
2417.TW,2417,圓剛,上市,Others,Others
2419.TW,2419,仲琦,上市,Others,Others
2420.TW,2420,新巨,上市,Others,Others
2421.TW,2421,建準,上市,Others,Others
2423.TW,2423,固緯,上市,Others,Others
2424.TW,2424,隴華,上市,Others,Others
2425.TW,2425,承啟,上市,Others,Others
2426.TW,2426,鼎元,上市,Others,Others
2427.TW,2427,三商電,上市,Others,Others
2428.TW,2428,興勤,上市,Others,Others
2429.TW,2429,銘旺科,上市,Others,Others
2430.TW,2430,燦坤,上市,Others,Others
2431.TW,2431,聯昌,上市,Others,Others
2433.TW,2433,互盛電,上市,Others,Others
2434.TW,2434,統懋,上市,Others,Others
2436.TW,2436,偉詮電,上市,Others,Others
2438.TW,2438,翔耀,上市,Others,Others
2439.TW,2439,美律,上市,Others,Others
2441.TW,2441,超豐,上市,Others,Others
2442.TW,2442,新美齊,上市,Others,Others
2443.TW,2443,億麗,上市,Others,Others
2444.TW,2444,兆赫,上市,Others,Others
2449.TW,2449,京元電子,上市,Others,Others
2451.TW,2451,創見,上市,Others,Others
2453.TW,2453,凌群,上市,Others,Others
2454.TW,2454,聯發科,上市,Others,Others
2455.TW,2455,全新,上市,Others,Others
2456.TW,2456,奇力新,上市,Others,Others
2458.TW,2458,義隆,上市,Others,Others
2459.TW,2459,敦吉,上市,Others,Others
2460.TW,2460,建通,上市,Others,Others
2461.TW,2461,光群雷,上市,Others,Others
2462.TW,2462,良得電,上市,Others,Others
2464.TW,2464,盟立,上市,Others,Others
2465.TW,2465,麗臺,上市,Others,Others
2466.TW,2466,冠西電,上市,Others,Others
2467.TW,2467,志聖,上市,Others,Others
2468.TW,2468,華經,上市,Others,Others
2471.TW,2471,資通,上市,Others,Others
2472.TW,2472,立隆電,上市,Others,Others
2474.TW,2474,可成,上市,Others,Others
2476.TW,2476,鉅祥,上市,Others,Others
2477.TW,2477,美隆電,上市,Others,Others
2478.TW,2478,大毅,上市,Others,Others
2480.TW,2480,敦陽科,上市,Others,Others
2481.TW,2481,強茂,上市,Others,Others
2482.TW,2482,連宇,上市,Others,Others
2483.TW,2483,百容,上市,Others,Others
2484.TW,2484,希華,上市,Others,Others
2485.TW,2485,兆赫,上市,Others,Others
2486.TW,2486,一詮,上市,Others,Others
2488.TW,2488,漢平,上市,Others,Others
2489.TW,2489,瑞軒,上市,Others,Others
2491.TW,2491,吉祥全,上市,Others,Others
2492.TW,2492,華新科,上市,Others,Others
2493.TW,2493,揚博,上市,Others,Others
2495.TW,2495,普安,上市,Others,Others
2496.TW,2496,卓越,上市,Others,Others
2497.TW,2497,怡利電,上市,Others,Others
2498.TW,2498,宏達電,上市,Others,Others
2499.TW,2499,東貝,上市,Others,Others
2501.TW,2501,國建,上市,Real Estate,Others
2504.TW,2504,國產,上市,Real Estate,Others
2505.TW,2505,國揚,上市,Real Estate,Others
2506.TW,2506,太設,上市,Real Estate,Others
2508.TW,2508,大亞,上市,Real Estate,Others
2509.TW,2509,全坤建,上市,Real Estate,Others
2511.TW,2511,太子,上市,Real Estate,Others
2514.TW,2514,龍邦,上市,Real Estate,Others
2515.TW,2515,中工,上市,Real Estate,Others
2516.TW,2516,新建,上市,Real Estate,Others
2520.TW,2520,冠德,上市,Real Estate,Others
2524.TW,2524,京城,上市,Real Estate,Others
2527.TW,2527,宏璟,上市,Real Estate,Others
