stock_code,code,name,market,sector,industry
2528.TW,2528,皇普,上市,Real Estate,Others
2530.TW,2530,華建,上市,Real Estate,Others
2534.TW,2534,宏盛,上市,Real Estate,Others
2535.TW,2535,達欣工,上市,Real Estate,Others
2536.TW,2536,宏普,上市,Real Estate,Others
2537.TW,2537,聯上發,上市,Real Estate,Others
2538.TW,2538,基泰,上市,Real Estate,Others
2539.TW,2539,櫻花建,上市,Real Estate,Others
2540.TW,2540,愛山林,上市,Real Estate,Others
2542.TW,2542,興富發,上市,Real Estate,Others
2543.TW,2543,皇昌,上市,Real Estate,Others
2544.TW,2544,杏昌,上市,Real Estate,Others
2545.TW,2545,皇翔,上市,Real Estate,Others
2546.TW,2546,根基,上市,Real Estate,Others
2547.TW,2547,日勝生,上市,Real Estate,Others
2548.TW,2548,華固,上市,Real Estate,Others
2597.TW,2597,潤弘,上市,Real Estate,Others
2601.TW,2601,益航,上市,Transportation,Others
2603.TW,2603,長榮,上市,Transportation,Others
2605.TW,2605,新興,上市,Transportation,Others
2606.TW,2606,裕民,上市,Transportation,Others
2607.TW,2607,榮運,上市,Transportation,Others
2608.TW,2608,嘉里大榮,上市,Transportation,Others
2609.TW,2609,陽明,上市,Transportation,Others
2610.TW,2610,華航,上市,Transportation,Others
2611.TW,2611,志信,上市,Transportation,Others
2612.TW,2612,中航,上市,Transportation,Others
2613.TW,2613,中櫃,上市,Transportation,Others
2614.TW,2614,東森,上市,Transportation,Others
2615.TW,2615,萬海,上市,Transportation,Others
2616.TW,2616,山隆,上市,Transportation,Others
2617.TW,2617,台航,上市,Transportation,Others
2618.TW,2618,長榮航,上市,Transportation,Others
2630.TW,2630,台泥國際,上市,Transportation,Others
2633.TW,2633,台灣高鐵,上市,Transportation,Others
2634.TW,2634,漢翔,上市,Transportation,Others
2636.TW,2636,台驊,上市,Transportation,Others
2637.TW,2637,慧洋-KY,上市,Transportation,Others
2642.TW,2642,宅配通,上市,Transportation,Others
2701.TW,2701,萬企,上市,Consumer Services,Others
2702.TW,2702,華園,上市,Consumer Services,Others
2704.TW,2704,國賓,上市,Consumer Services,Others
2705.TW,2705,六福,上市,Consumer Services,Others
2706.TW,2706,第一店,上市,Consumer Services,Others
2707.TW,2707,晶華,上市,Consumer Services,Others
2712.TW,2712,遠雄來,上市,Consumer Services,Others
2727.TW,2727,王品,上市,Consumer Services,Others
2801.TW,2801,彰銀,上市,Financial Services,Banking
2809.TW,2809,京城銀,上市,Financial Services,Banking
2812.TW,2812,台中銀,上市,Financial Services,Banking
2816.TW,2816,旺旺保,上市,Financial Services,Financial Services
2820.TW,2820,華票,上市,Financial Services,Financial Services
2823.TW,2823,中壽,上市,Financial Services,Financial Services
2832.TW,2832,台產,上市,Financial Services,Financial Services
2834.TW,2834,臺企銀,上市,Financial Services,Banking
2836.TW,2836,高雄銀,上市,Financial Services,Banking
2838.TW,2838,聯邦銀,上市,Financial Services,Banking
2845.TW,2845,遠東銀,上市,Financial Services,Banking
2849.TW,2849,安泰銀,上市,Financial Services,Banking
2850.TW,2850,新產,上市,Financial Services,Financial Services
2851.TW,2851,中再保,上市,Financial Services,Financial Services
2852.TW,2852,第一保,上市,Financial Services,Financial Services
2855.TW,2855,統一證,上市,Financial Services,Securities
2856.TW,2856,元富證,上市,Financial Services,Securities
2867.TW,2867,三商壽,上市,Financial Services,Financial Services
2880.TW,2880,華南金,上市,Financial Services,Financial Holding
2881.TW,2881,富邦金,上市,Financial Services,Financial Holding
2882.TW,2882,國泰金,上市,Financial Services,Financial Holding
2883.TW,2883,開發金,上市,Financial Services,Financial Holding
2884.TW,2884,玉山金,上市,Financial Services,Financial Holding
2885.TW,2885,元大金,上市,Financial Services,Financial Holding
2886.TW,2886,兆豐金,上市,Financial Services,Financial Holding
2887.TW,2887,台新金,上市,Financial Services,Financial Holding
2888.TW,2888,新光金,上市,Financial Services,Financial Holding
2889.TW,2889,國票金,上市,Financial Services,Financial Holding
2890.TW,2890,永豐金,上市,Financial Services,Financial Holding
2891.TW,2891,中信金,上市,Financial Services,Financial Holding
2892.TW,2892,第一金,上市,Financial Services,Financial Holding
2901.TW,2901,欣欣,上市,Consumer Services,Others
2903.TW,2903,遠百,上市,Consumer Services,Others
2904.TW,2904,匯僑,上市,Consumer Services,Others
2905.TW,2905,三商,上市,Consumer Services,Others
2906.TW,2906,高林,上市,Consumer Services,Others
2908.TW,2908,特力,上市,Consumer Services,Others
2910.TW,2910,統領,上市,Consumer Services,Others
2911.TW,2911,麗嬰房,上市,Consumer Services,Others
2912.TW,2912,統一超,上市,Consumer Services,Others
2913.TW,2913,農林,上市,Consumer Services,Others
2915.TW,2915,潤泰全,上市,Consumer Services,Others
2923.TW,2923,鼎固-KY,上市,Consumer Services,Others
2924.TW,2924,東凌-KY,上市,Consumer Services,Others
2928.TW,2928,紅馬-KY,上市,Consumer Services,Others
2929.TW,2929,淘帝-KY,上市,Consumer Services,Others
2936.TW,2936,客思達-KY,上市,Consumer Services,Others
2939.TW,2939,凱羿-KY,上市,Consumer Services,Others
3002.TW,3002,歐格,上市,Technology,Electronics
3003.TW,3003,健和興,上市,Technology,Electronics
3004.TW,3004,豐達科,上市,Technology,Electronics
3005.TW,3005,神基,上市,Technology,Electronics
3006.TW,3006,晶豪科,上市,Technology,Electronics
3008.TW,3008,大立光,上市,Technology,Electronics
3009.TW,3009,奇邑,上市,Technology,Electronics
3010.TW,3010,華立,上市,Technology,Electronics
3011.TW,3011,今皓,上市,Technology,Electronics
3013.TW,3013,晟銘電,上市,Technology,Electronics
3014.TW,3014,聯陽,上市,Technology,Electronics
3015.TW,3015,全漢,上市,Technology,Electronics
3016.TW,3016,嘉晶,上市,Technology,Electronics
3017.TW,3017,奇鋐,上市,Technology,Electronics
3018.TW,3018,同開,上市,Technology,Electronics
3019.TW,3019,亞光,上市,Technology,Electronics
3021.TW,3021,鴻名,上市,Technology,Electronics
3022.TW,3022,威強電,上市,Technology,Electronics
3023.TW,3023,信邦,上市,Technology,Electronics
3024.TW,3024,憶聲,上市,Technology,Electronics
3025.TW,3025,星通,上市,Technology,Electronics
3026.TW,3026,禾伸堂,上市,Technology,Electronics
3027.TW,3027,盛達,上市,Technology,Electronics
3028.TW,3028,增你強,上市,Technology,Electronics
3029.TW,3029,零壹,上市,Technology,Electronics
3030.TW,3030,德律,上市,Technology,Electronics
3031.TW,3031,佰鴻,上市,Technology,Electronics
3032.TW,3032,偉訓,上市,Technology,Electronics
3033.TW,3033,威健,上市,Technology,Electronics
3034.TW,3034,聯詠,上市,Technology,Electronics
3035.TW,3035,智原,上市,Technology,Electronics
3036.TW,3036,文曄,上市,Technology,Electronics
3037.TW,3037,欣興,上市,Technology,Electronics
3038.TW,3038,全台,上市,Technology,Electronics
3040.TW,3040,遠見,上市,Technology,Electronics
3041.TW,3041,揚智,上市,Technology,Electronics
3042.TW,3042,晶技,上市,Technology,Electronics
3043.TW,3043,科風,上市,Technology,Electronics
3044.TW,3044,健鼎,上市,Technology,Electronics
3045.TW,3045,台灣大,上市,Technology,Electronics
3046.TW,3046,建榮,上市,Technology,Electronics
3047.TW,3047,訊舟,上市,Technology,Electronics
3048.TW,3048,益登,上市,Technology,Electronics
3049.TW,3049,和鑫,上市,Technology,Electronics
3050.TW,3050,鈺齊,上市,Technology,Electronics
3051.TW,3051,力特,上市,Technology,Electronics
3052.TW,3052,夆典,上市,Technology,Electronics
3053.TW,3053,健策,上市,Technology,Electronics
3054.TW,3054,立萬利,上市,Technology,Electronics
3055.TW,3055,蔚華科,上市,Technology,Electronics
3056.TW,3056,總太,上市,Technology,Electronics
3057.TW,3057,喬鼎,上市,Technology,Electronics
3058.TW,3058,立德,上市,Technology,Electronics
3059.TW,3059,華晶科,上市,Technology,Electronics
3060.TW,3060,銘異,上市,Technology,Electronics
3061.TW,3061,璨圓,上市,Technology,Electronics
3062.TW,3062,建漢,上市,Technology,Electronics
3189.TW,3189,景碩,上市,Others,Others
3209.TW,3209,全科,上市,Others,Others
3229.TW,3229,晟鈦,上市,Others,Others
3231.TW,3231,緯創,上市,Others,Others
3266.TW,3266,昇陽,上市,Others,Others
3296.TW,3296,勝德,上市,Others,Others
3308.TW,3308,聯德,上市,Others,Others
3311.TW,3311,閎暉,上市,Others,Others
3312.TW,3312,弘憶股,上市,Others,Others
3376.TW,3376,新日興,上市,Others,Others
3380.TW,3380,明泰,上市,Others,Others
3383.TW,3383,新世紀,上市,Others,Others
3406.TW,3406,玉晶光,上市,Others,Others
3413.TW,3413,京鼎,上市,Others,Others
3416.TW,3416,融程電,上市,Others,Others
3419.TW,3419,譁裕,上市,Others,Others
3443.TW,3443,創意,上市,Others,Others
3481.TW,3481,群創,上市,Others,Others
3501.TW,3501,維熹,上市,Others,Others
3504.TW,3504,揚明光,上市,Others,Others
3515.TW,3515,華擎,上市,Others,Others
3518.TW,3518,柏騰,上市,Others,Others
3528.TW,3528,安馳,上市,Others,Others
3529.TW,3529,力旺,上市,Others,Others
3530.TW,3530,晶相光,上市,Others,Others
3533.TW,3533,嘉澤,上市,Others,Others
3545.TW,3545,敦泰,上市,Others,Others
3550.TW,3550,聯穎,上市,Others,Others
3557.TW,3557,嘉威,上市,Others,Others
3558.TW,3558,神準,上市,Others,Others
3561.TW,3561,昇陽科,上市,Others,Others
3576.TW,3576,聯合再生,上市,Others,Others
3579.TW,3579,尚志,上市,Others,Others
3583.TW,3583,辛耘,上市,Others,Others
3588.TW,3588,通嘉,上市,Others,Others
3592.TW,3592,瑞鼎,上市,Others,Others
3593.TW,3593,力銘,上市,Others,Others
3596.TW,3596,智易,上市,Others,Others
3605.TW,3605,宏致,上市,Others,Others
3607.TW,3607,谷崧,上市,Others,Others
3617.TW,3617,碩天,上市,Others,Others
3622.TW,3622,洋華,上市,Others,Others
3645.TW,3645,達邁,上市,Others,Others
3653.TW,3653,健策,上市,Others,Others
3661.TW,3661,世芯,上市,Others,Others
3665.TW,3665,貿聯,上市,Others,Others
3669.TW,3669,圓展,上市,Others,Others
3679.TW,3679,新至陞,上市,Others,Others
3682.TW,3682,亞太電,上市,Others,Others
3694.TW,3694,海華,上市,Others,Others
3697.TW,3697,晶華,上市,Others,Others
3701.TW,3701,大眾控,上市,Others,Others
3702.TW,3702,大聯大,上市,Others,Others
3703.TW,3703,欣陸,上市,Others,Others
3704.TW,3704,合勤控,上市,Others,Others
3705.TW,3705,永信,上市,Others,Others
3706.TW,3706,神達,上市,Others,Others
3708.TW,3708,上緯投控,上市,Others,Others
3711.TW,3711,日月光投控,上市,Others,Others
4104.TW,4104,佳醫,上市,Healthcare,Others
4106.TW,4106,雃博,上市,Healthcare,Others
4119.TW,4119,旭富,上市,Healthcare,Others
4123.TW,4123,晟德,上市,Healthcare,Others
4133.TW,4133,亞諾法,上市,Healthcare,Others
4137.TW,4137,麗豐-KY,上市,Healthcare,Others
4148.TW,4148,全宇生技-KY,上市,Healthcare,Others
4155.TW,4155,訊映,上市,Healthcare,Others
4164.TW,4164,承業醫,上市,Healthcare,Others
4174.TW,4174,浩鼎,上市,Healthcare,Others
4406.TW,4406,新昕纖,上市,Consumer Goods,Others
4414.TW,4414,如興,上市,Consumer Goods,Others
4426.TW,4426,利勤,上市,Consumer Goods,Others
4432.TW,4432,銘旺實,上市,Consumer Goods,Others
4438.TW,4438,廣越,上市,Consumer Goods,Others
4904.TW,4904,遠傳,上市,Industrials,Others
4906.TW,4906,正文,上市,Industrials,Others
4958.TW,4958,臻鼎-KY,上市,Industrials,Others
4967.TW,4967,十銓,上市,Industrials,Others
4968.TW,4968,立積,上市,Industrials,Others
4989.TW,4989,榮科,上市,Industrials,Others
4994.TW,4994,傳奇,上市,Industrials,Others
5007.TW,5007,三星,上市,Telecommunications,Others
5203.TW,5203,訊連,上市,Others,Others
5215.TW,5215,科嘉-KY,上市,Others,Others
5234.TW,5234,達興材料,上市,Others,Others
5269.TW,5269,祥碩,上市,Others,Others
5283.TW,5283,禾聯碩,上市,Others,Others
5288.TW,5288,豐祥-KY,上市,Others,Others
5347.TW,5347,世界,上市,Others,Others
5353.TW,5353,台林,上市,Others,Others
5371.TW,5371,中光電,上市,Others,Others
5388.TW,5388,中磊,上市,Others,Others
5434.TW,5434,崇越,上市,Others,Others
5471.TW,5471,松翰,上市,Others,Others
5484.TW,5484,慧友,上市,Others,Others
5525.TW,5525,順天,上市,Others,Others
5531.TW,5531,鄉林,上市,Others,Others
5533.TW,5533,皇鼎,上市,Others,Others
5534.TW,5534,長虹,上市,Others,Others
5538.TW,5538,東明-KY,上市,Others,Others
5608.TW,5608,四維航,上市,Others,Others
5706.TW,5706,鳳凰,上市,Others,Others
5876.TW,5876,上海商銀,上市,Others,Others
5880.TW,5880,合庫金,上市,Others,Others
6005.TW,6005,群益證,上市,Technology,Others
6024.TW,6024,群益期,上市,Technology,Others
6108.TW,6108,競國,上市,Others,Others
6112.TW,6112,聚碩,上市,Others,Others
6116.TW,6116,彩晶,上市,Others,Others
6117.TW,6117,迎廣,上市,Others,Others
6120.TW,6120,達運,上市,Others,Others
6128.TW,6128,上福,上市,Others,Others
6131.TW,6131,悠克,上市,Others,Others
6133.TW,6133,金橋,上市,Others,Others
6138.TW,6138,茂達,上市,Others,Others
6139.TW,6139,亞翔,上市,Others,Others
6141.TW,6141,柏承,上市,Others,Others
6142.TW,6142,友勁,上市,Others,Others
6145.TW,6145,勁永,上市,Others,Others
6152.TW,6152,百一,上市,Others,Others
6153.TW,6153,嘉聯益,上市,Others,Others
6155.TW,6155,鈞寶,上市,Others,Others
6164.TW,6164,華興,上市,Others,Others
6165.TW,6165,捷泰,上市,Others,Others
6166.TW,6166,凌華,上市,Others,Others
6168.TW,6168,宏齊,上市,Others,Others
6172.TW,6172,互億,上市,Others,Others
6176.TW,6176,瑞儀,上市,Others,Others
6177.TW,6177,達麗,上市,Others,Others
6183.TW,6183,關貿,上市,Others,Others
6184.TW,6184,大豐電,上市,Others,Others
6189.TW,6189,豐藝,上市,Others,Others
6191.TW,6191,精成科,上市,Others,Others
6192.TW,6192,巨路,上市,Others,Others
6196.TW,6196,帆宣,上市,Others,Others
6197.TW,6197,佳必琪,上市,Others,Others
6201.TW,6201,元山,上市,Others,Others
6202.TW,6202,盛群,上市,Others,Others
6205.TW,6205,詮欣,上市,Others,Others
6206.TW,6206,飛捷,上市,Others,Others
6209.TW,6209,今國光,上市,Others,Others
6213.TW,6213,聯茂,上市,Others,Others
6214.TW,6214,精誠,上市,Others,Others
6215.TW,6215,和椿,上市,Others,Others
6216.TW,6216,居易,上市,Others,Others
6224.TW,6224,聚鼎,上市,Others,Others
6225.TW,6225,天瀚,上市,Others,Others
6226.TW,6226,光鼎,上市,Others,Others
6230.TW,6230,超眾,上市,Others,Others
6235.TW,6235,華孚,上市,Others,Others
6239.TW,6239,力成,上市,Others,Others
6243.TW,6243,迅杰,上市,Others,Others
6248.TW,6248,沅聖,上市,Others,Others
6251.TW,6251,定穎,上市,Others,Others
6257.TW,6257,矽格,上市,Others,Others
6269.TW,6269,台郡,上市,Others,Others
6271.TW,6271,同欣電,上市,Others,Others
6277.TW,6277,宏正,上市,Others,Others
6281.TW,6281,全國電子,上市,Others,Others
6285.TW,6285,啟碁,上市,Others,Others
6288.TW,6288,聯嘉,上市,Others,Others
6291.TW,6291,沛亨,上市,Others,Others
6456.TW,6456,GIS-KY,上市,Others,Others
6525.TW,6525,捷敏-KY,上市,Others,Others
6531.TW,6531,愛普,上市,Others,Others
6532.TW,6532,瑞耘,上市,Others,Others
6533.TW,6533,晶心科,上市,Others,Others
6541.TW,6541,泰福-KY,上市,Others,Others
6552.TW,6552,易華電,上市,Others,Others
6558.TW,6558,興能高,上市,Others,Others
6591.TW,6591,動力-KY,上市,Others,Others
6592.TW,6592,和潤企業,上市,Others,Others
6605.TW,6605,帝寶,上市,Others,Others
6715.TW,6715,嘉基,上市,Others,Others
6770.TW,6770,力積電,上市,Others,Others
6781.TW,6781,AES-KY,上市,Others,Others
6789.TW,6789,采鈺,上市,Others,Others
8011.TW,8011,台通,上市,Media,Others
8016.TW,8016,矽創,上市,Media,Others
8021.TW,8021,尖點,上市,Media,Others
8024.TW,8024,佑華,上市,Media,Others
8028.TW,8028,昇陽半導體,上市,Media,Others
8033.TW,8033,雷虎,上市,Media,Others
8035.TW,8035,東茂,上市,Media,Others
8039.TW,8039,台虹,上市,Media,Others
8046.TW,8046,南電,上市,Media,Others
8070.TW,8070,長華,上市,Media,Others
8081.TW,8081,致新,上市,Media,Others
8101.TW,8101,華冠,上市,Others,Others
8103.TW,8103,瀚荃,上市,Others,Others
8105.TW,8105,凌巨,上市,Others,Others
8110.TW,8110,華東,上市,Others,Others
8112.TW,8112,至上,上市,Others,Others
8114.TW,8114,振樺電,上市,Others,Others
8131.TW,8131,福懋科,上市,Others,Others
8201.TW,8201,無敵,上市,Others,Others
8213.TW,8213,志超,上市,Others,Others
8249.TW,8249,菱光,上市,Others,Others
8261.TW,8261,富鼎,上市,Others,Others
8271.TW,8271,宇瞻,上市,Others,Others
8358.TW,8358,金居,上市,Others,Others
8454.TW,8454,富邦媒,上市,Others,Others
8464.TW,8464,億豐,上市,Others,Others
8926.TW,8926,台汽電,上市,Others,Others
8940.TW,8940,新天地,上市,Others,Others
9910.TW,9910,豐泰,上市,Utilities,Others
9911.TW,9911,櫻花,上市,Utilities,Others
9914.TW,9914,美利達,上市,Utilities,Others
9917.TW,9917,中保科,上市,Utilities,Others
9918.TW,9918,欣天然,上市,Utilities,Others
9919.TW,9919,康那香,上市,Utilities,Others
9921.TW,9921,巨大,上市,Utilities,Others
9924.TW,9924,福興,上市,Utilities,Others
9925.TW,9925,新保,上市,Utilities,Others
9926.TW,9926,新海,上市,Utilities,Others
9927.TW,9927,泰銘,上市,Utilities,Others
9928.TW,9928,中視,上市,Utilities,Others
9929.TW,9929,秋雨,上市,Utilities,Others
9930.TW,9930,中聯資源,上市,Utilities,Others
9931.TW,9931,欣高,上市,Utilities,Others
9933.TW,9933,中鼎,上市,Utilities,Others
9934.TW,9934,成霖,上市,Utilities,Others
9935.TW,9935,慶豐富,上市,Utilities,Others
9937.TW,9937,全國,上市,Utilities,Others
9938.TW,9938,百和,上市,Utilities,Others
9939.TW,9939,宏全,上市,Utilities,Others
9940.TW,9940,信義,上市,Utilities,Others
9941.TW,9941,裕融,上市,Utilities,Others
9942.TW,9942,茂順,上市,Utilities,Others
9943.TW,9943,好樂迪,上市,Utilities,Others
9944.TW,9944,新麗,上市,Utilities,Others
9945.TW,9945,潤泰新,上市,Utilities,Others
9946.TW,9946,三發地產,上市,Utilities,Others
9955.TW,9955,佳龍,上市,Utilities,Others
9958.TW,9958,世紀鋼,上市,Utilities,Others
9962.TW,9962,有益鋼,上市,Utilities,Others
