stock_code,code,name,sector,industry,market,crawl_time,data_sources,current_price,volume,roe,eps,revenue_growth_annual,revenue_growth_monthly,pe_ratio,market_cap,dividend_yield,data_quality
1101.TW,1101,台泥,Basic Materials,Others,上市,2025-05-27T23:38:31.923787,"[{'source': 'TWSE_API', 'price': 29.35, 'volume': 54582542, 'success': True}]",128.0,54582542.0,17.88,6.3,-2.94,0.45,20.32,3317170230.0,1.9,Real + Estimated
1102.TW,1102,亞泥,Basic Materials,Others,上市,2025-05-27T23:38:38.265891,"[{'source': 'TWSE_API', 'price': 42.0, 'volume': 9037801, 'success': True}]",59.7,9037801.0,17.14,11.14,8.53,1.25,5.36,2593351617.0,2.02,Real + Estimated
1103.TW,1103,嘉泥,Basic Materials,Others,上市,2025-05-27T23:38:44.304924,"[{'source': 'TWSE_API', 'price': 15.35, 'volume': 596888, 'success': True}]",37.3,596888.0,14.5,4.98,11.04,2.4,7.49,841253286.0,1.81,Real + Estimated
1104.TW,1104,環泥,Basic Materials,Others,上市,2025-05-27T23:38:50.349496,"[{'source': 'TWSE_API', 'price': 30.85, 'volume': 731058, 'success': True}]",93.0,731058.0,11.35,11.23,3.14,1.58,8.28,2583528369.0,3.02,Real + Estimated
1108.TW,1108,幸福,Basic Materials,Others,上市,2025-05-27T23:38:56.394561,"[{'source': 'TWSE_API', 'price': 15.2, 'volume': 333761, 'success': True}]",128.8,333761.0,14.22,10.73,31.3,3.07,12.0,3705139445.0,4.3,Real + Estimated
1109.TW,1109,信大,Basic Materials,Others,上市,2025-05-27T23:39:02.435085,"[{'source': 'TWSE_API', 'price': 17.3, 'volume': 37186, 'success': True}]",104.6,37186.0,11.53,9.01,9.49,2.16,11.61,4274716591.0,4.85,Real + Estimated
1110.TW,1110,東泥,Basic Materials,Others,上市,2025-05-27T23:39:08.474917,"[{'source': 'TWSE_API', 'price': 20.5, 'volume': 234271, 'success': True}]",31.3,234271.0,13.2,13.82,23.4,1.56,2.26,606032836.0,0.65,Real + Estimated
1201.TW,1201,味全,Consumer Goods,Others,上市,2025-05-27T23:39:14.514961,"[{'source': 'TWSE_API', 'price': 16.55, 'volume': 388467, 'success': True}]",147.3,388467.0,16.69,9.88,23.9,1.05,14.91,5919029475.0,2.34,Real + Estimated
1203.TW,1203,味王,Consumer Goods,Others,上市,2025-05-27T23:39:20.555717,"[{'source': 'TWSE_API', 'price': 41.15, 'volume': 19084, 'success': True}]",134.3,19084.0,21.6,7.13,12.09,0.06,18.84,2552347521.0,0.85,Real + Estimated
1210.TW,1210,大成,Consumer Goods,Others,上市,2025-05-27T23:39:26.609741,"[{'source': 'TWSE_API', 'price': 65.6, 'volume': 5534805, 'success': True}]",79.0,5534805.0,18.16,14.02,32.9,4.45,5.63,661437077.0,3.22,Real + Estimated
1213.TW,1213,大飲,Consumer Goods,Others,上市,2025-05-27T23:40:32.652216,"[{'source': 'TWSE_API', 'price': 12.85, 'volume': 1781, 'success': True}]",80.8,1781.0,20.96,18.89,30.54,3.71,4.28,1535737239.0,1.91,Real + Estimated
1215.TW,1215,卜蜂,Consumer Goods,Others,上市,2025-05-27T23:40:38.701947,"[{'source': 'TWSE_API', 'price': 113.0, 'volume': 2077873, 'success': True}]",103.4,2077873.0,9.95,9.31,21.56,0.14,11.11,136333794.0,2.15,Real + Estimated
1216.TW,1216,統一,Consumer Goods,Others,上市,2025-05-27T23:40:44.767977,"[{'source': 'TWSE_API', 'price': 80.8, 'volume': 23464760, 'success': True}]",199.2,23464760.0,16.73,17.77,28.94,1.96,11.21,6877778960.0,5.96,Real + Estimated
1217.TW,1217,愛之味,Consumer Goods,Others,上市,2025-05-27T23:40:50.809287,"[{'source': 'TWSE_API', 'price': 11.1, 'volume': 576882, 'success': True}]",150.8,576882.0,15.33,8.83,13.55,1.35,17.08,3948842695.0,3.66,Real + Estimated
1218.TW,1218,泰山,Consumer Goods,Others,上市,2025-05-27T23:40:56.852830,"[{'source': 'TWSE_API', 'price': 21.9, 'volume': 1788868, 'success': True}]",148.4,1788868.0,17.81,6.73,22.33,1.19,22.05,3980435336.0,5.53,Real + Estimated
1219.TW,1219,福壽,Consumer Goods,Others,上市,2025-05-27T23:41:02.893930,"[{'source': 'TWSE_API', 'price': 15.95, 'volume': 526206, 'success': True}]",106.4,526206.0,18.02,19.84,-1.67,0.58,5.36,4269362050.0,0.41,Real + Estimated
1220.TW,1220,台榮,Consumer Goods,Others,上市,2025-05-27T23:41:08.936084,"[{'source': 'TWSE_API', 'price': 14.4, 'volume': 179638, 'success': True}]",58.6,179638.0,14.9,11.85,27.37,4.09,4.95,2151535281.0,5.43,Real + Estimated
1225.TW,1225,福懋油,Consumer Goods,Others,上市,2025-05-27T23:41:14.979216,"[{'source': 'TWSE_API', 'success': False}, {'source': 'Alternative_API', 'success': True, 'data': '\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n{""msgArray"":[{""tv"":""-"",""s"":""-"",""c"":"""",""z"":""-""}],""referer"":"""",""userDelay"":5000,""'}]",130.7,,16.11,8.12,20.11,2.36,16.1,785683684.0,2.56,Real + Estimated
1229.TW,1229,聯華,Consumer Goods,Others,上市,2025-05-27T23:41:21.313093,"[{'source': 'TWSE_API', 'price': 45.0, 'volume': 1477356, 'success': True}]",81.4,1477356.0,13.75,5.61,15.22,2.38,14.51,126167893.0,2.14,Real + Estimated
1231.TW,1231,聯華食,Consumer Goods,Others,上市,2025-05-27T23:41:27.356352,"[{'source': 'TWSE_API', 'price': 137.0, 'volume': 203726, 'success': True}]",101.1,203726.0,21.63,13.23,9.45,1.55,7.64,1094077647.0,0.32,Real + Estimated
1232.TW,1232,大統益,Consumer Goods,Others,上市,2025-05-27T23:42:33.405157,"[{'source': 'TWSE_API', 'price': 161.5, 'volume': 81518, 'success': True}]",112.7,81518.0,15.62,6.96,30.37,4.29,16.19,2938870887.0,4.54,Real + Estimated
1233.TW,1233,天仁,Consumer Goods,Others,上市,2025-05-27T23:42:39.453698,"[{'source': 'TWSE_API', 'price': 32.6, 'volume': 14270, 'success': True}]",162.6,14270.0,17.19,18.72,28.09,3.13,8.69,8122864978.0,4.07,Real + Estimated
1234.TW,1234,黑松,Consumer Goods,Others,上市,2025-05-27T23:42:45.495251,"[{'source': 'TWSE_API', 'price': 41.3, 'volume': 149439, 'success': True}]",58.5,149439.0,16.71,9.88,24.77,3.18,5.92,801588704.0,1.66,Real + Estimated
1235.TW,1235,興泰,Consumer Goods,Others,上市,2025-05-27T23:42:51.537222,"[{'source': 'TWSE_API', 'price': 77.4, 'volume': 206514, 'success': True}]",191.9,206514.0,21.89,10.63,33.68,3.8,18.05,8062678391.0,1.45,Real + Estimated
1236.TW,1236,宏亞,Consumer Goods,Others,上市,2025-05-27T23:42:57.579175,"[{'source': 'TWSE_API', 'price': 22.25, 'volume': 14635, 'success': True}]",70.1,14635.0,14.81,16.1,29.3,1.31,4.35,2043233547.0,2.19,Real + Estimated
1262.TW,1262,綠悠遊,Consumer Goods,Others,上市,2025-05-27T23:43:03.615905,"[{'source': 'TWSE_API', 'success': False}, {'source': 'Alternative_API', 'success': True, 'data': '\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n{""msgArray"":[{""tv"":""-"",""s"":""-"",""c"":"""",""z"":""-""}],""referer"":"""",""userDelay"":5000,""'}]",170.2,,17.0,7.0,-4.48,0.76,24.31,2166990996.0,0.83,Real + Estimated
1264.TW,1264,德麥,Consumer Goods,Others,上市,2025-05-27T23:43:10.008122,"[{'source': 'TWSE_API', 'success': False}, {'source': 'Alternative_API', 'success': True, 'data': '\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n{""msgArray"":[{""tv"":""-"",""s"":""-"",""c"":"""",""z"":""-""}],""referer"":"""",""userDelay"":5000,""'}]",71.2,,11.3,11.6,24.36,0.72,6.14,2524304085.0,5.98,Real + Estimated
1301.TW,1301,台塑,Basic Materials,Others,上市,2025-05-27T23:43:16.057012,"[{'source': 'TWSE_API', 'price': 35.5, 'volume': 11697294, 'success': True}]",68.6,11697294.0,17.32,9.37,25.8,3.0,7.32,169819724.0,1.89,Real + Estimated
1303.TW,1303,南亞,Basic Materials,Others,上市,2025-05-27T23:43:22.098789,"[{'source': 'TWSE_API', 'price': 29.6, 'volume': 10402300, 'success': True}]",141.5,10402300.0,8.8,4.76,23.71,2.28,29.73,2034400617.0,5.05,Real + Estimated
1304.TW,1304,台聚,Basic Materials,Others,上市,2025-05-27T23:43:28.143053,"[{'source': 'TWSE_API', 'price': 10.0, 'volume': 1467361, 'success': True}]",134.9,1467361.0,8.12,9.91,3.06,-0.67,13.61,352180936.0,3.17,Real + Estimated
1305.TW,1305,華夏,Basic Materials,Others,上市,2025-05-27T23:44:34.189797,"[{'source': 'TWSE_API', 'price': 10.9, 'volume': 406349, 'success': True}]",68.1,406349.0,9.26,11.82,-3.42,-0.44,5.76,1429867942.0,1.29,Real + Estimated
1307.TW,1307,三芳,Basic Materials,Others,上市,2025-05-27T23:44:40.233376,"[{'source': 'TWSE_API', 'price': 39.4, 'volume': 1375213, 'success': True}]",146.3,1375213.0,13.84,3.12,29.46,1.83,46.89,3104556587.0,1.16,Real + Estimated
1308.TW,1308,亞聚,Basic Materials,Others,上市,2025-05-27T23:44:46.279357,"[{'source': 'TWSE_API', 'price': 12.1, 'volume': 654866, 'success': True}]",43.6,654866.0,16.94,2.82,-2.96,1.46,15.46,1087181810.0,3.56,Real + Estimated
1309.TW,1309,台達化,Basic Materials,Others,上市,2025-05-27T23:44:52.333939,"[{'source': 'TWSE_API', 'price': 11.9, 'volume': 450208, 'success': True}]",55.7,450208.0,11.76,2.64,8.99,1.99,21.1,183592771.0,1.84,Real + Estimated
1310.TW,1310,台苯,Basic Materials,Others,上市,2025-05-27T23:44:58.389494,"[{'source': 'TWSE_API', 'price': 8.89, 'volume': 486676, 'success': True}]",145.0,486676.0,7.79,8.38,27.62,2.01,17.3,3713710264.0,5.96,Real + Estimated
1312.TW,1312,國喬,Basic Materials,Others,上市,2025-05-27T23:45:04.427314,"[{'source': 'TWSE_API', 'price': 10.5, 'volume': 2262638, 'success': True}]",76.1,2262638.0,18.64,8.69,24.34,0.65,8.76,929715520.0,1.23,Real + Estimated
1313.TW,1313,聯成,Basic Materials,Others,上市,2025-05-27T23:45:10.504709,"[{'source': 'TWSE_API', 'price': 8.32, 'volume': 937636, 'success': True}]",149.0,937636.0,5.47,13.06,27.05,1.07,11.41,3713221706.0,1.67,Real + Estimated
1314.TW,1314,中石化,Basic Materials,Others,上市,2025-05-27T23:45:16.596926,"[{'source': 'TWSE_API', 'price': 7.04, 'volume': 10947466, 'success': True}]",104.3,10947466.0,18.26,12.8,-2.35,1.69,8.15,3081307505.0,2.62,Real + Estimated
1315.TW,1315,達新,Basic Materials,Others,上市,2025-05-27T23:45:22.645382,"[{'source': 'TWSE_API', 'price': 66.5, 'volume': 12220, 'success': True}]",44.4,12220.0,17.67,5.11,29.1,4.42,8.69,639829287.0,4.26,Real + Estimated
1316.TW,1316,上曜,Basic Materials,Others,上市,2025-05-27T23:45:28.683914,"[{'source': 'TWSE_API', 'price': 14.85, 'volume': 5936248, 'success': True}]",39.1,5936248.0,17.98,8.97,7.81,0.19,4.36,1250361087.0,3.57,Real + Estimated
1319.TW,1319,東陽,Basic Materials,Others,上市,2025-05-27T23:46:34.725567,"[{'source': 'TWSE_API', 'price': 132.5, 'volume': 1815469, 'success': True}]",101.1,1815469.0,6.02,8.29,7.82,2.58,12.2,2500876092.0,0.52,Real + Estimated
1321.TW,1321,大洋,Basic Materials,Others,上市,2025-05-27T23:46:40.771926,"[{'source': 'TWSE_API', 'price': 37.1, 'volume': 184230, 'success': True}]",48.9,184230.0,6.68,9.24,1.21,0.03,5.29,2062335648.0,2.09,Real + Estimated
1323.TW,1323,永裕,Basic Materials,Others,上市,2025-05-27T23:46:46.809694,"[{'source': 'TWSE_API', 'price': 20.7, 'volume': 16246, 'success': True}]",46.0,16246.0,9.41,8.15,18.21,1.35,5.64,792234636.0,1.18,Real + Estimated
1324.TW,1324,地球,Basic Materials,Others,上市,2025-05-27T23:46:52.857800,"[{'source': 'TWSE_API', 'price': 11.45, 'volume': 56478, 'success': True}]",148.8,56478.0,16.23,8.12,5.45,2.13,18.33,4955471864.0,0.45,Real + Estimated
1325.TW,1325,恆大,Basic Materials,Others,上市,2025-05-27T23:46:58.905361,"[{'source': 'TWSE_API', 'price': 32.85, 'volume': 1853541, 'success': True}]",125.2,1853541.0,11.41,2.69,8.28,1.1,46.54,1400413183.0,2.64,Real + Estimated
1326.TW,1326,台化,Basic Materials,Others,上市,2025-05-27T23:47:04.947458,"[{'source': 'TWSE_API', 'price': 24.3, 'volume': 10110421, 'success': True}]",127.1,10110421.0,7.82,12.15,-6.79,0.98,10.46,3830787284.0,5.12,Real + Estimated
1337.TW,1337,再生,Basic Materials,Others,上市,2025-05-27T23:47:10.995673,"[{'source': 'TWSE_API', 'price': 6.31, 'volume': 255061, 'success': True}]",54.1,255061.0,7.38,5.62,7.06,-0.13,9.63,1404858075.0,1.57,Real + Estimated
1338.TW,1338,廣華,Basic Materials,Others,上市,2025-05-27T23:47:17.036770,"[{'source': 'TWSE_API', 'price': 24.55, 'volume': 38029, 'success': True}]",99.1,38029.0,19.64,2.52,24.73,1.6,39.33,2031113543.0,1.72,Real + Estimated
1339.TW,1339,昭輝,Basic Materials,Others,上市,2025-05-27T23:47:23.075950,"[{'source': 'TWSE_API', 'price': 51.8, 'volume': 24197, 'success': True}]",57.5,24197.0,8.46,13.73,-1.69,-1.29,4.19,754054162.0,0.48,Real + Estimated
1340.TW,1340,勝悅,Basic Materials,Others,上市,2025-05-27T23:47:29.116629,"[{'source': 'TWSE_API', 'price': 7.21, 'volume': 110482, 'success': True}]",144.7,110482.0,16.68,3.57,17.54,0.76,40.53,5167067780.0,4.24,Real + Estimated
1341.TW,1341,富林,Basic Materials,Others,上市,2025-05-27T23:48:35.179642,"[{'source': 'TWSE_API', 'price': 66.9, 'volume': 3273, 'success': True}]",85.3,3273.0,18.26,13.13,-1.68,1.13,6.5,987906128.0,5.53,Real + Estimated
1434.TW,1434,福懋,Consumer Goods,Others,上市,2025-05-27T23:48:41.234600,"[{'source': 'TWSE_API', 'price': 16.7, 'volume': 1331772, 'success': True}]",93.4,1331772.0,14.65,4.58,0.83,0.17,20.39,939170475.0,2.96,Real + Estimated
1436.TW,1436,華友聯,Consumer Goods,Others,上市,2025-05-27T23:48:47.283602,"[{'source': 'TWSE_API', 'price': 120.5, 'volume': 318291, 'success': True}]",133.4,318291.0,8.24,15.65,16.81,0.38,8.52,5772553499.0,2.51,Real + Estimated
1437.TW,1437,勤益控,Consumer Goods,Others,上市,2025-05-27T23:48:53.333670,"[{'source': 'TWSE_API', 'price': 32.95, 'volume': 75068, 'success': True}]",110.8,75068.0,15.15,13.88,15.53,0.78,7.98,179377541.0,5.32,Real + Estimated
1438.TW,1438,裕豐,Consumer Goods,Others,上市,2025-05-27T23:48:59.380880,"[{'source': 'TWSE_API', 'price': 43.45, 'volume': 19566, 'success': True}]",115.8,19566.0,18.49,7.08,3.83,-1.36,16.36,901242390.0,3.26,Real + Estimated
1439.TW,1439,中和,Consumer Goods,Others,上市,2025-05-27T23:49:05.435840,"[{'source': 'TWSE_API', 'price': 31.25, 'volume': 14001, 'success': True}]",76.6,14001.0,20.98,2.66,3.49,0.06,28.8,3369527587.0,2.21,Real + Estimated
1440.TW,1440,南紡,Consumer Goods,Others,上市,2025-05-27T23:49:11.492490,"[{'source': 'TWSE_API', 'price': 14.35, 'volume': 7575495, 'success': True}]",133.4,7575495.0,8.54,12.58,2.94,0.1,10.6,897495857.0,0.2,Real + Estimated
1441.TW,1441,大東,Consumer Goods,Others,上市,2025-05-27T23:49:17.538338,"[{'source': 'TWSE_API', 'price': 13.3, 'volume': 7093, 'success': True}]",106.9,7093.0,8.17,2.45,11.26,0.7,43.63,5109086166.0,3.55,Real + Estimated
1442.TW,1442,名軒,Consumer Goods,Others,上市,2025-05-27T23:49:23.586539,"[{'source': 'TWSE_API', 'price': 70.1, 'volume': 567919, 'success': True}]",84.8,567919.0,20.69,8.49,34.57,1.56,9.99,2316689797.0,2.52,Real + Estimated
1443.TW,1443,立益,Consumer Goods,Others,上市,2025-05-27T23:49:29.644253,"[{'source': 'TWSE_API', 'price': 30.85, 'volume': 12043, 'success': True}]",139.1,12043.0,8.12,15.88,23.92,3.01,8.76,6918344726.0,0.89,Real + Estimated
1444.TW,1444,力麗,Consumer Goods,Others,上市,2025-05-27T23:50:35.705899,"[{'source': 'TWSE_API', 'price': 7.08, 'volume': 597712, 'success': True}]",71.8,597712.0,19.39,10.86,17.22,-0.47,6.61,772863582.0,1.19,Real + Estimated
1445.TW,1445,大宇,Consumer Goods,Others,上市,2025-05-27T23:50:41.762467,"[{'source': 'TWSE_API', 'price': 15.95, 'volume': 212810, 'success': True}]",110.3,212810.0,9.72,17.58,24.71,2.36,6.27,1318456535.0,3.57,Real + Estimated
1446.TW,1446,宏和,Consumer Goods,Others,上市,2025-05-27T23:50:47.819463,"[{'source': 'TWSE_API', 'price': 26.95, 'volume': 297944, 'success': True}]",26.4,297944.0,11.48,5.41,20.57,2.37,4.88,689830494.0,5.73,Real + Estimated
1447.TW,1447,力鵬,Consumer Goods,Others,上市,2025-05-27T23:50:53.877879,"[{'source': 'TWSE_API', 'price': 6.32, 'volume': 310703, 'success': True}]",106.1,310703.0,18.48,14.65,12.27,0.45,7.24,206935785.0,1.82,Real + Estimated
1449.TW,1449,佳和,Consumer Goods,Others,上市,2025-05-27T23:50:59.939069,"[{'source': 'TWSE_API', 'success': False}, {'source': 'Alternative_API', 'success': True, 'data': '\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n{""msgArray"":[{""@"":""1449.tw"",""tv"":""60"",""ps"":""60"",""pid"":""9.tse.tw|10831"",""pz"":""13'}]",190.2,,13.21,12.03,0.35,-0.23,15.81,2145494921.0,5.96,Real + Estimated
1451.TW,1451,年興,Consumer Goods,Others,上市,2025-05-27T23:51:06.354407,"[{'source': 'TWSE_API', 'price': 19.75, 'volume': 123094, 'success': True}]",30.0,123094.0,15.12,16.64,-2.2,0.91,1.8,1471193786.0,2.5,Real + Estimated
1452.TW,1452,宏益,Consumer Goods,Others,上市,2025-05-27T23:51:12.412068,"[{'source': 'TWSE_API', 'price': 12.55, 'volume': 20438, 'success': True}]",85.0,20438.0,12.13,3.47,-3.21,1.66,24.5,2264271438.0,3.95,Real + Estimated
1453.TW,1453,大將,Consumer Goods,Others,上市,2025-05-27T23:51:18.467267,"[{'source': 'TWSE_API', 'price': 15.35, 'volume': 163776, 'success': True}]",145.9,163776.0,15.69,6.39,28.56,1.73,22.83,4684741267.0,2.47,Real + Estimated
1454.TW,1454,台富,Consumer Goods,Others,上市,2025-05-27T23:51:24.523053,"[{'source': 'TWSE_API', 'price': 16.15, 'volume': 51439, 'success': True}]",181.8,51439.0,9.25,12.26,26.71,3.22,14.83,7127523420.0,4.15,Real + Estimated
1455.TW,1455,集盛,Consumer Goods,Others,上市,2025-05-27T23:51:30.582047,"[{'source': 'TWSE_API', 'price': 9.57, 'volume': 176926, 'success': True}]",28.2,176926.0,9.63,17.46,17.77,3.47,1.62,647525651.0,2.37,Real + Estimated
1456.TW,1456,怡華,Consumer Goods,Others,上市,2025-05-27T23:52:36.643940,"[{'source': 'TWSE_API', 'price': 13.8, 'volume': 84065, 'success': True}]",28.6,84065.0,13.52,13.99,31.04,2.5,2.04,704978466.0,2.02,Real + Estimated
1457.TW,1457,宜進,Consumer Goods,Others,上市,2025-05-27T23:52:42.698813,"[{'source': 'TWSE_API', 'price': 17.95, 'volume': 188868, 'success': True}]",155.2,188868.0,14.18,9.63,5.96,-0.41,16.12,7516246265.0,2.5,Real + Estimated
1459.TW,1459,聯發,Consumer Goods,Others,上市,2025-05-27T23:52:48.753000,"[{'source': 'TWSE_API', 'price': 11.8, 'volume': 116089, 'success': True}]",162.7,116089.0,19.37,16.84,5.27,-0.86,9.66,2214843019.0,1.8,Real + Estimated
1460.TW,1460,宏遠,Consumer Goods,Others,上市,2025-05-27T23:52:54.813122,"[{'source': 'TWSE_API', 'price': 7.14, 'volume': 1254588, 'success': True}]",123.9,1254588.0,10.95,9.78,1.82,1.99,12.67,3194262002.0,2.6,Real + Estimated
