股票代碼,股票名稱,目前價格,成交量,市值,本益比,殖利率,更新時間
1101.TW,1101.TW,29.75,25421581,0,0,0,2025-05-24 08:02:22
1102.TW,1102.TW,42.95000076293945,15557313,0,0,0,2025-05-24 08:02:33
1103.TW,1103.TW,15.899999618530273,192100,0,0,0,2025-05-24 08:02:45
1104.TW,1104.TW,30.5,1655743,0,0,0,2025-05-24 08:02:58
1108.TW,1108.TW,15.25,109567,0,0,0,2025-05-24 08:03:10
1109.TW,1109.TW,17.25,33009,0,0,0,2025-05-24 08:03:21
1110.TW,1110.TW,20.649999618530273,164500,0,0,0,2025-05-24 08:03:34
1201.TW,1201.TW,16.850000381469727,194964,0,0,0,2025-05-24 08:03:45
1203.TW,1203.TW,40.900001525878906,12108,0,0,0,2025-05-24 08:03:58
1210.TW,1210.TW,64.0999984741211,3317143,0,0,0,2025-05-24 08:04:10
1213.TW,1213.TW,12.800000190734863,1066,0,0,0,2025-05-24 08:04:22
1215.TW,1215.TW,114.0,696035,0,0,0,2025-05-24 08:04:34
1216.TW,1216.TW,79.9000015258789,13564798,0,0,0,2025-05-24 08:04:47
1217.TW,1217.TW,11.199999809265137,376002,0,0,0,2025-05-24 08:04:59
1218.TW,1218.TW,21.649999618530273,1167223,0,0,0,2025-05-24 08:05:12
1219.TW,1219.TW,15.75,305730,0,0,0,2025-05-24 08:05:24
1220.TW,1220.TW,14.5,359047,0,0,0,2025-05-24 08:05:36
1225.TW,1225.TW,29.649999618530273,0,0,0,0,2025-05-24 08:05:48
1227.TW,1227.TW,35.29999923706055,309000,0,0,0,2025-05-24 08:05:59
1229.TW,1229.TW,45.599998474121094,622889,0,0,0,2025-05-24 08:06:12
1231.TW,1231.TW,139.5,255453,0,0,0,2025-05-24 08:06:24
1232.TW,1232.TW,162.0,44261,0,0,0,2025-05-24 08:06:36
1233.TW,1233.TW,32.599998474121094,13000,0,0,0,2025-05-24 08:06:49
1234.TW,1234.TW,41.599998474121094,85149,0,0,0,2025-05-24 08:07:01
1235.TW,1235.TW,95.4000015258789,70051,0,0,0,2025-05-24 08:07:15
1236.TW,1236.TW,22.649999618530273,0,0,0,0,2025-05-24 08:07:26
1256.TW,1256.TW,117.5,4003,0,0,0,2025-05-24 08:07:39
1301.TW,1301.TW,36.349998474121094,6776791,0,0,0,2025-05-24 08:07:51
1303.TW,1303.TW,30.75,6953754,0,0,0,2025-05-24 08:08:03
1304.TW,1304.TW,10.149999618530273,570025,0,0,0,2025-05-24 08:08:15
1305.TW,1305.TW,11.050000190734863,201446,0,0,0,2025-05-24 08:08:28
1307.TW,1307.TW,39.099998474121094,537092,0,0,0,2025-05-24 08:08:40
1308.TW,1308.TW,12.300000190734863,302355,0,0,0,2025-05-24 08:08:52
1309.TW,1309.TW,11.75,229687,0,0,0,2025-05-24 08:09:04
1310.TW,1310.TW,8.710000038146973,212493,0,0,0,2025-05-24 08:09:17
1312.TW,1312.TW,10.699999809265137,2832809,0,0,0,2025-05-24 08:09:29
1313.TW,1313.TW,8.40999984741211,382735,0,0,0,2025-05-24 08:09:42
1315.TW,1315.TW,66.19999694824219,5403,0,0,0,2025-05-24 08:09:55
1316.TW,1316.TW,15.399999618530273,6035972,0,0,0,2025-05-24 08:10:08
1319.TW,1319.TW,134.5,2109741,0,0,0,2025-05-24 08:10:20
1321.TW,1321.TW,37.0,106000,0,0,0,2025-05-24 08:10:33
1323.TW,1323.TW,20.600000381469727,10000,0,0,0,2025-05-24 08:10:46
1324.TW,1324.TW,11.550000190734863,43215,0,0,0,2025-05-24 08:10:59
1325.TW,1325.TW,31.799999237060547,1635200,0,0,0,2025-05-24 08:11:12
1326.TW,1326.TW,24.899999618530273,5509951,0,0,0,2025-05-24 08:11:26
1337.TW,1337.TW,6.5,133080,0,0,0,2025-05-24 08:11:38
1338.TW,1338.TW,24.850000381469727,120000,0,0,0,2025-05-24 08:11:51
1339.TW,1339.TW,53.20000076293945,29000,0,0,0,2025-05-24 08:12:02
1340.TW,1340.TW,7.400000095367432,82555,0,0,0,2025-05-24 08:12:14
1341.TW,1341.TW,66.9000015258789,2001,0,0,0,2025-05-24 08:12:26
1342.TW,1342.TW,95.30000305175781,125100,0,0,0,2025-05-24 08:12:38
1402.TW,1402.TW,32.0,38095996,0,0,0,2025-05-24 08:12:50
1409.TW,1409.TW,14.149999618530273,15284711,0,0,0,2025-05-24 08:13:01
1410.TW,1410.TW,37.650001525878906,3000,0,0,0,2025-05-24 08:13:13
1413.TW,1413.TW,11.899999618530273,21780,0,0,0,2025-05-24 08:13:25
1414.TW,1414.TW,19.799999237060547,624001,0,0,0,2025-05-24 08:13:36
1416.TW,1416.TW,12.75,137020,0,0,0,2025-05-24 08:13:48
1417.TW,1417.TW,8.069999694824219,51100,0,0,0,2025-05-24 08:13:59
1418.TW,1418.TW,22.25,19887,0,0,0,2025-05-24 08:14:10
1419.TW,1419.TW,74.30000305175781,5911484,0,0,0,2025-05-24 08:14:23
1423.TW,1423.TW,36.650001525878906,19000,0,0,0,2025-05-24 08:14:34
1432.TW,1432.TW,17.75,96203,0,0,0,2025-05-24 08:14:45
1434.TW,1434.TW,17.299999237060547,1147068,0,0,0,2025-05-24 08:14:56
1435.TW,1435.TW,33.5,4300,0,0,0,2025-05-24 08:15:08
1436.TW,1436.TW,124.0,393463,0,0,0,2025-05-24 08:15:20
1437.TW,1437.TW,32.599998474121094,40144,0,0,0,2025-05-24 08:15:32
1438.TW,1438.TW,43.849998474121094,33000,0,0,0,2025-05-24 08:15:44
1439.TW,1439.TW,31.75,15000,0,0,0,2025-05-24 08:15:56
1440.TW,1440.TW,14.550000190734863,2978492,0,0,0,2025-05-24 08:16:07
1441.TW,1441.TW,13.100000381469727,3000,0,0,0,2025-05-24 08:16:19
1442.TW,1442.TW,71.19999694824219,279416,0,0,0,2025-05-24 08:16:31
1443.TW,1443.TW,31.5,2000,0,0,0,2025-05-24 08:16:42
1444.TW,1444.TW,7.150000095367432,496635,0,0,0,2025-05-24 08:16:54
1445.TW,1445.TW,15.399999618530273,95000,0,0,0,2025-05-24 08:17:05
1446.TW,1446.TW,27.649999618530273,352000,0,0,0,2025-05-24 08:17:17
1447.TW,1447.TW,6.340000152587891,201619,0,0,0,2025-05-24 08:17:28
1449.TW,1449.TW,13.850000381469727,266661,0,0,0,2025-05-24 08:17:41
1451.TW,1451.TW,19.950000762939453,118050,0,0,0,2025-05-24 08:17:53
1452.TW,1452.TW,12.649999618530273,76001,0,0,0,2025-05-24 08:18:04
1453.TW,1453.TW,15.350000381469727,118330,0,0,0,2025-05-24 08:18:16
1454.TW,1454.TW,16.950000762939453,223000,0,0,0,2025-05-24 08:18:27
1455.TW,1455.TW,9.539999961853027,153583,0,0,0,2025-05-24 08:18:39
1456.TW,1456.TW,13.699999809265137,50017,0,0,0,2025-05-24 08:18:51
1457.TW,1457.TW,17.950000762939453,43000,0,0,0,2025-05-24 08:19:02
1459.TW,1459.TW,12.0,51030,0,0,0,2025-05-24 08:19:12
1460.TW,1460.TW,7.21999979019165,590065,0,0,0,2025-05-24 08:19:25
1463.TW,1463.TW,21.649999618530273,382000,0,0,0,2025-05-24 08:19:36
1464.TW,1464.TW,13.699999809265137,613087,0,0,0,2025-05-24 08:19:47
1465.TW,1465.TW,13.649999618530273,91000,0,0,0,2025-05-24 08:19:59
1466.TW,1466.TW,17.549999237060547,851640,0,0,0,2025-05-24 08:20:10
1467.TW,1467.TW,8.789999961853027,199000,0,0,0,2025-05-24 08:20:22
1468.TW,1468.TW,14.199999809265137,31000,0,0,0,2025-05-24 08:20:34
1470.TW,1470.TW,25.350000381469727,5000,0,0,0,2025-05-24 08:20:45
1471.TW,1471.TW,11.0,247515,0,0,0,2025-05-24 08:20:57
1472.TW,1472.TW,102.5,138065,0,0,0,2025-05-24 08:21:08
1473.TW,1473.TW,29.75,105010,0,0,0,2025-05-24 08:21:20
1474.TW,1474.TW,13.5,187999,0,0,0,2025-05-24 08:21:33
1475.TW,1475.TW,45.150001525878906,28000,0,0,0,2025-05-24 08:21:45
1476.TW,1476.TW,414.5,452181,0,0,0,2025-05-24 08:21:56
1477.TW,1477.TW,268.0,2712376,0,0,0,2025-05-24 08:22:08
1503.TW,1503.TW,194.5,19854924,0,0,0,2025-05-24 08:22:20
1504.TW,1504.TW,52.900001525878906,3288427,0,0,0,2025-05-24 08:22:32
1506.TW,1506.TW,12.050000190734863,157634,0,0,0,2025-05-24 08:22:43
1512.TW,1512.TW,9.069999694824219,197000,0,0,0,2025-05-24 08:22:54
1513.TW,1513.TW,153.5,5822309,0,0,0,2025-05-24 08:23:06
1514.TW,1514.TW,112.0,4674543,0,0,0,2025-05-24 08:23:17
1515.TW,1515.TW,33.29999923706055,724643,0,0,0,2025-05-24 08:23:28
1516.TW,1516.TW,21.649999618530273,799047,0,0,0,2025-05-24 08:23:40
1517.TW,1517.TW,11.399999618530273,52000,0,0,0,2025-05-24 08:23:51
1519.TW,1519.TW,479.0,2485453,0,0,0,2025-05-24 08:24:02
1521.TW,1521.TW,28.700000762939453,11000,0,0,0,2025-05-24 08:24:13
1522.TW,1522.TW,47.599998474121094,592200,0,0,0,2025-05-24 08:24:24
1524.TW,1524.TW,32.150001525878906,1317732,0,0,0,2025-05-24 08:24:36
1525.TW,1525.TW,64.5999984741211,23010,0,0,0,2025-05-24 08:24:47
1526.TW,1526.TW,22.649999618530273,34010,0,0,0,2025-05-24 08:24:58
1527.TW,1527.TW,39.0,147103,0,0,0,2025-05-24 08:25:10
1528.TW,1528.TW,13.75,1001433,0,0,0,2025-05-24 08:25:22
1529.TW,1529.TW,29.75,4719162,0,0,0,2025-05-24 08:25:34
1530.TW,1530.TW,32.0,65098,0,0,0,2025-05-24 08:25:45
1531.TW,1531.TW,12.600000381469727,59024,0,0,0,2025-05-24 08:25:56
1532.TW,1532.TW,26.899999618530273,203030,0,0,0,2025-05-24 08:26:08
1533.TW,1533.TW,29.450000762939453,57002,0,0,0,2025-05-24 08:26:20
1535.TW,1535.TW,57.099998474121094,18167,0,0,0,2025-05-24 08:26:32
1536.TW,1536.TW,61.599998474121094,3078093,0,0,0,2025-05-24 08:26:44
1537.TW,1537.TW,144.0,34200,0,0,0,2025-05-24 08:26:56
1538.TW,1538.TW,28.850000381469727,4447,0,0,0,2025-05-24 08:27:07
1539.TW,1539.TW,19.299999237060547,30000,0,0,0,2025-05-24 08:27:19
1540.TW,1540.TW,31.549999237060547,262000,0,0,0,2025-05-24 08:27:30
1541.TW,1541.TW,28.200000762939453,124300,0,0,0,2025-05-24 08:27:42
1558.TW,1558.TW,99.0999984741211,21020,0,0,0,2025-05-24 08:27:54
1560.TW,1560.TW,282.5,2597765,0,0,0,2025-05-24 08:28:05
1563.TW,1563.TW,57.79999923706055,236431,0,0,0,2025-05-24 08:28:16
1568.TW,1568.TW,25.850000381469727,58000,0,0,0,2025-05-24 08:28:27
1582.TW,1582.TW,78.5,295003,0,0,0,2025-05-24 08:28:40
1583.TW,1583.TW,60.0,36021,0,0,0,2025-05-24 08:28:51
1587.TW,1587.TW,30.399999618530273,110197,0,0,0,2025-05-24 08:29:04
1589.TW,1589.TW,28.049999237060547,157000,0,0,0,2025-05-24 08:29:16
1590.TW,1590.TW,930.0,899025,0,0,0,2025-05-24 08:29:28
1597.TW,1597.TW,89.4000015258789,1986263,0,0,0,2025-05-24 08:29:40
1598.TW,1598.TW,22.600000381469727,82650,0,0,0,2025-05-24 08:29:51
1603.TW,1603.TW,38.29999923706055,255100,0,0,0,2025-05-24 08:30:03
1604.TW,1604.TW,27.450000762939453,211971,0,0,0,2025-05-24 08:30:14
1605.TW,1605.TW,22.700000762939453,9572383,0,0,0,2025-05-24 08:30:26
1608.TW,1608.TW,25.350000381469727,628658,0,0,0,2025-05-24 08:30:37
1609.TW,1609.TW,39.04999923706055,3663515,0,0,0,2025-05-24 08:30:48
1611.TW,1611.TW,13.949999809265137,114671,0,0,0,2025-05-24 08:31:00
1612.TW,1612.TW,33.54999923706055,342000,0,0,0,2025-05-24 08:31:11
1614.TW,1614.TW,39.650001525878906,69145,0,0,0,2025-05-24 08:31:24
1615.TW,1615.TW,52.29999923706055,35000,0,0,0,2025-05-24 08:31:36
1616.TW,1616.TW,27.25,5005821,0,0,0,2025-05-24 08:31:47
1617.TW,1617.TW,17.049999237060547,175023,0,0,0,2025-05-24 08:31:59
1618.TW,1618.TW,49.79999923706055,9030683,0,0,0,2025-05-24 08:32:11
1626.TW,1626.TW,12.199999809265137,28092,0,0,0,2025-05-24 08:32:23
1702.TW,1702.TW,46.79999923706055,359052,0,0,0,2025-05-24 08:32:34
1707.TW,1707.TW,135.0,59051,0,0,0,2025-05-24 08:32:46
1708.TW,1708.TW,37.599998474121094,983020,0,0,0,2025-05-24 08:32:57
1709.TW,1709.TW,18.350000381469727,90404,0,0,0,2025-05-24 08:33:08
1710.TW,1710.TW,13.649999618530273,806392,0,0,0,2025-05-24 08:33:19
1711.TW,1711.TW,16.899999618530273,546413,0,0,0,2025-05-24 08:33:31
1712.TW,1712.TW,42.599998474121094,188361,0,0,0,2025-05-24 08:33:42
1713.TW,1713.TW,54.70000076293945,273811,0,0,0,2025-05-24 08:33:54
1714.TW,1714.TW,8.100000381469727,496146,0,0,0,2025-05-24 08:34:06
1717.TW,1717.TW,25.950000762939453,679464,0,0,0,2025-05-24 08:34:17
1718.TW,1718.TW,6.769999980926514,1753224,0,0,0,2025-05-24 08:34:29
1720.TW,1720.TW,58.599998474121094,63057,0,0,0,2025-05-24 08:34:42
1721.TW,1721.TW,12.449999809265137,480101,0,0,0,2025-05-24 08:34:54
1722.TW,1722.TW,55.099998474121094,1302031,0,0,0,2025-05-24 08:35:06
1723.TW,1723.TW,95.80000305175781,62332,0,0,0,2025-05-24 08:35:19
1725.TW,1725.TW,30.200000762939453,6000,0,0,0,2025-05-24 08:35:32
1726.TW,1726.TW,77.5,10010,0,0,0,2025-05-24 08:35:44
1727.TW,1727.TW,24.149999618530273,190000,0,0,0,2025-05-24 08:35:55
1730.TW,1730.TW,57.29999923706055,31040,0,0,0,2025-05-24 08:36:06
1731.TW,1731.TW,22.950000762939453,20000,0,0,0,2025-05-24 08:36:18
1732.TW,1732.TW,27.850000381469727,714365,0,0,0,2025-05-24 08:36:30
1733.TW,1733.TW,31.5,115004,0,0,0,2025-05-24 08:36:41
1734.TW,1734.TW,33.349998474121094,167994,0,0,0,2025-05-24 08:36:53
1735.TW,1735.TW,16.350000381469727,10857,0,0,0,2025-05-24 08:37:06
1736.TW,1736.TW,148.0,648030,0,0,0,2025-05-24 08:37:17
1737.TW,1737.TW,32.650001525878906,32113,0,0,0,2025-05-24 08:37:28
1752.TW,1752.TW,37.04999923706055,35000,0,0,0,2025-05-24 08:37:41
1760.TW,1760.TW,72.9000015258789,141000,0,0,0,2025-05-24 08:37:52
1762.TW,1762.TW,29.299999237060547,50000,0,0,0,2025-05-24 08:38:04
1773.TW,1773.TW,146.5,165486,0,0,0,2025-05-24 08:38:15
1776.TW,1776.TW,18.200000762939453,14005,0,0,0,2025-05-24 08:38:27
1783.TW,1783.TW,44.099998474121094,81000,0,0,0,2025-05-24 08:38:39
1786.TW,1786.TW,96.30000305175781,356002,0,0,0,2025-05-24 08:38:50
1789.TW,1789.TW,17.850000381469727,1064613,0,0,0,2025-05-24 08:39:02
1795.TW,1795.TW,227.0,1155200,0,0,0,2025-05-24 08:39:14
1802.TW,1802.TW,14.300000190734863,5714430,0,0,0,2025-05-24 08:39:25
1805.TW,1805.TW,14.449999809265137,55000,0,0,0,2025-05-24 08:39:37
1806.TW,1806.TW,11.350000381469727,7236302,0,0,0,2025-05-24 08:39:48
1808.TW,1808.TW,30.899999618530273,564945,0,0,0,2025-05-24 08:40:00
1809.TW,1809.TW,16.450000762939453,262000,0,0,0,2025-05-24 08:40:12
1810.TW,1810.TW,16.649999618530273,808210,0,0,0,2025-05-24 08:40:24
1817.TW,1817.TW,44.099998474121094,24000,0,0,0,2025-05-24 08:40:35
1903.TW,1903.TW,72.5999984741211,14742257,0,0,0,2025-05-24 08:40:45
1904.TW,1904.TW,18.049999237060547,391972,0,0,0,2025-05-24 08:40:58
1905.TW,1905.TW,13.899999618530273,436533,0,0,0,2025-05-24 08:41:09
1906.TW,1906.TW,13.0,14574,0,0,0,2025-05-24 08:41:21
1907.TW,1907.TW,27.350000381469727,444106,0,0,0,2025-05-24 08:41:33
